Timestamp,Vehicle_Count
2022-02-11 12-20-03,7
2022-02-11 12-31-43,10
2022-02-11 12-35-24,5
2022-02-11 12-41-44,0
2022-02-11 12-47-24,8
2022-02-11 12-51-24,12
2022-02-11 12-59-44,4
2022-02-11 13-08-45,9
2022-02-11 13-10-45,8
2022-02-11 13-17-05,6
2022-02-11 13-21-25,1
2022-02-11 13-27-25,11
2022-02-11 13-30-45,1
2022-02-11 13-40-46,6
2022-02-11 13-45-46,11
2022-02-11 13-52-26,8
2022-02-11 13-56-46,12
2022-02-11 13-59-46,7
2022-02-11 14-05-06,13
2022-02-11 14-13-27,11
2022-02-11 14-15-27,8
2022-02-11 14-20-27,8
2022-02-11 14-24-47,12
2022-02-11 14-30-07,6
2022-02-11 14-35-47,8
2022-02-11 14-39-48,12
2022-02-11 14-45-08,6
2022-02-11 14-50-08,11
2022-02-11 14-55-48,6
2022-02-11 15-01-48,12
2022-02-11 15-06-08,6
2022-02-11 15-12-29,11
2022-02-11 15-17-29,0
2022-02-11 15-20-29,11
2022-02-11 15-24-09,3
2022-02-11 15-29-49,9
2022-02-11 15-35-29,13
2022-02-11 15-42-30,3
2022-02-11 15-45-10,11
2022-02-11 15-51-50,7
2022-02-11 15-56-10,8
2022-02-11 16-00-30,9
2022-02-11 16-05-10,9
2022-02-11 16-10-30,13
2022-02-11 16-13-11,4
2022-02-11 16-19-51,8
2022-02-11 16-26-31,6
2022-02-11 16-31-11,7
2022-02-11 16-35-31,3
2022-02-11 16-38-52,3
2022-02-11 16-46-32,5
2022-02-11 16-51-32,9
2022-02-11 16-55-52,13
2022-02-11 17-00-52,11
2022-02-11 17-05-12,9
2022-02-11 17-10-13,8
2022-02-11 17-14-33,17
2022-02-11 17-19-53,12
2022-02-11 17-31-53,9
2022-02-11 17-35-33,11
2022-02-11 17-41-54,12
2022-02-11 17-45-14,13
2022-02-11 17-48-34,6
2022-02-11 17-53-34,14
2022-02-11 17-58-34,7
2022-02-11 18-03-14,11
2022-02-11 18-11-55,9
2022-02-11 18-15-15,14
2022-02-11 18-20-15,13
2022-02-11 18-26-15,12
2022-02-11 18-29-55,10
2022-02-11 18-36-15,15
2022-02-11 18-41-56,16
2022-02-11 18-47-56,9
2022-02-11 18-51-56,11
2022-02-11 18-59-56,15
2022-02-11 19-03-56,10
2022-02-11 19-08-57,10
2022-02-11 19-12-57,12
2022-02-11 19-18-37,9
2022-02-11 19-25-57,7
2022-02-11 19-29-57,2
2022-02-11 19-35-17,5
2022-02-11 19-38-58,5
2022-02-11 19-44-18,3
2022-02-11 19-49-58,4
2022-02-11 19-53-18,3
2022-02-11 20-00-38,5
2022-02-11 20-07-19,4
2022-02-11 20-19-39,4
2022-02-11 20-24-19,2
2022-02-11 20-29-19,3
2022-02-11 20-34-40,2
2022-02-11 20-39-20,3
2022-02-11 20-44-00,1
2022-02-11 20-50-00,2
2022-02-11 20-54-00,2
2022-02-11 20-58-41,2
2022-02-11 21-05-21,5
2022-02-11 21-11-01,3
2022-02-11 21-13-41,3
2022-02-11 21-21-01,2
2022-02-11 21-25-21,4
2022-02-11 21-30-02,3
2022-02-11 21-35-42,0
2022-02-11 21-41-02,3
2022-02-11 21-45-22,4
2022-02-11 21-48-22,2
2022-02-11 21-54-03,2
2022-02-11 21-58-03,2
2022-02-11 22-06-03,1
2022-02-11 22-08-43,2
2022-02-11 22-14-43,3
2022-02-11 22-19-23,4
2022-02-11 22-26-04,2
2022-02-11 22-29-44,1
2022-02-11 22-36-04,2
2022-02-11 22-39-24,3
2022-02-11 22-44-44,2
2022-02-11 22-48-45,3
2022-02-11 22-56-45,3
2022-02-11 22-58-45,3
2022-02-11 23-03-45,1
2022-02-11 23-09-25,4
2022-02-11 23-15-26,1
2022-02-11 23-19-26,0
2022-02-11 23-23-46,3
2022-02-11 23-29-26,1
2022-02-11 23-33-06,0
2022-02-11 23-38-26,0
2022-02-11 23-45-27,4
2022-02-11 23-49-47,2
2022-02-11 23-56-47,0
2022-02-11 23-59-07,2
2022-02-12 00-03-07,2
2022-02-12 00-08-07,0
2022-02-12 00-15-08,1
2022-02-12 00-20-08,2
2022-02-12 00-25-28,2
2022-02-12 00-29-28,3
2022-02-12 00-35-08,1
2022-02-12 00-39-28,0
2022-02-12 00-45-09,2
2022-02-12 00-49-49,0
2022-02-12 00-56-09,0
2022-02-12 00-58-49,0
2022-02-12 01-05-09,2
2022-02-12 01-11-50,1
2022-02-12 01-14-30,0
2022-02-12 01-20-10,0
2022-02-12 01-29-30,1
2022-02-12 01-34-11,0
2022-02-12 01-39-31,0
2022-02-12 01-45-11,1
2022-02-12 01-50-11,1
2022-02-12 01-54-11,1
2022-02-12 01-58-52,0
2022-02-12 02-03-52,0
2022-02-12 02-08-52,0
2022-02-12 02-16-12,0
2022-02-12 02-18-12,0
2022-02-12 02-24-32,1
2022-02-12 02-29-13,0
2022-02-12 02-35-33,0
2022-02-12 02-39-33,0
2022-02-12 02-45-13,1
2022-02-12 02-49-33,0
2022-02-12 02-55-34,1
2022-02-12 02-59-34,0
2022-02-12 03-01-54,0
2022-02-12 03-09-34,1
2022-02-12 03-15-34,0
2022-02-12 03-19-55,0
2022-02-12 03-26-15,0
2022-02-12 03-30-35,1
2022-02-12 03-33-55,0
2022-02-12 03-38-55,1
2022-02-12 03-44-36,0
2022-02-12 03-48-16,1
2022-02-12 03-53-56,0
2022-02-12 03-58-16,0
2022-02-12 04-04-36,0
2022-02-12 04-08-16,0
2022-02-12 04-12-57,0
2022-02-12 04-19-17,0
2022-02-12 04-22-57,0
2022-02-12 04-29-57,0
2022-02-12 04-35-37,0
2022-02-12 04-39-18,0
2022-02-12 04-50-38,0
2022-02-12 04-54-58,0
2022-02-12 04-59-18,0
2022-02-12 05-04-19,0
2022-02-12 05-12-19,0
2022-02-12 05-15-19,0
2022-02-12 05-20-19,0
2022-02-12 05-23-59,0
2022-02-12 05-29-39,0
2022-02-12 05-39-20,2
2022-02-12 05-45-00,0
2022-02-12 05-48-20,1
2022-02-12 05-53-00,0
2022-02-12 05-58-01,0
2022-02-12 06-10-01,0
2022-02-12 06-14-21,1
2022-02-12 06-20-01,2
2022-02-12 06-24-02,4
2022-02-12 06-31-02,0
2022-02-12 06-34-42,0
2022-02-12 06-39-02,5
2022-02-12 06-44-02,1
2022-02-12 06-49-23,0
2022-02-12 06-56-43,0
2022-02-12 06-59-23,4
2022-02-12 07-05-23,2
2022-02-12 07-11-23,1
2022-02-12 07-15-03,11
2022-02-12 07-19-44,5
2022-02-12 07-23-44,3
2022-02-12 07-30-04,2
2022-02-12 07-35-24,5
2022-02-12 07-40-04,5
2022-02-12 07-45-24,6
2022-02-12 07-50-25,8
2022-02-12 07-54-25,8
2022-02-12 08-00-45,1
2022-02-12 08-06-05,4
2022-02-12 08-08-25,11
2022-02-12 08-15-05,8
2022-02-12 08-20-26,2
2022-02-12 08-26-06,11
2022-02-12 08-29-46,6
2022-02-12 08-35-26,7
2022-02-12 08-41-46,9
2022-02-12 08-45-27,3
2022-02-12 08-50-07,8
2022-02-12 08-54-27,9
2022-02-12 09-01-47,10
2022-02-12 09-06-07,12
2022-02-12 09-11-48,8
2022-02-12 09-16-08,2
2022-02-12 09-23-08,10
2022-02-12 09-26-08,3
2022-02-12 09-32-28,7
2022-02-12 09-38-48,7
2022-02-12 09-40-48,7
2022-02-12 09-45-49,10
2022-02-12 09-51-29,11
2022-02-12 09-59-29,6
2022-02-12 10-03-09,9
2022-02-12 10-08-09,8
2022-02-12 10-10-49,12
2022-02-12 10-16-30,5
2022-02-12 10-21-10,4
2022-02-12 10-26-10,7
2022-02-12 10-30-30,6
2022-02-12 10-37-50,6
2022-02-12 10-42-30,8
2022-02-12 10-46-30,9
2022-02-12 10-51-11,7
2022-02-12 10-57-51,9
2022-02-12 11-04-31,11
2022-02-12 11-10-31,8
2022-02-12 11-11-51,10
2022-02-12 11-17-11,12
2022-02-12 11-21-12,14
2022-02-12 11-26-52,9
2022-02-12 11-32-52,10
2022-02-12 11-37-52,15
2022-02-12 11-41-12,11
2022-02-12 11-44-32,7
2022-02-12 11-50-32,5
2022-02-12 11-58-13,11
2022-02-12 12-02-53,6
2022-02-12 12-07-53,13
2022-02-12 12-11-13,6
2022-02-12 12-16-13,16
2022-02-12 12-22-33,10
2022-02-12 12-31-34,19
2022-02-12 12-38-54,8
2022-02-12 12-43-14,11
2022-02-12 12-45-14,12
2022-02-12 12-51-55,7
2022-02-12 12-56-55,15
2022-02-12 13-00-55,6
2022-02-12 13-07-16,11
2022-02-12 13-10-55,9
2022-02-12 13-15-35,12
2022-02-12 13-21-56,11
2022-02-12 13-26-56,11
2022-02-12 13-32-36,10
2022-02-12 13-37-36,14
2022-02-12 13-41-56,10
2022-02-12 13-50-37,8
2022-02-12 13-56-17,12
2022-02-12 14-02-17,9
2022-02-12 14-07-17,9
2022-02-12 14-12-17,7
2022-02-12 14-19-18,10
2022-02-12 14-23-18,12
2022-02-12 14-26-18,14
2022-02-12 14-31-58,11
2022-02-12 14-38-18,9
2022-02-12 14-45-38,10
2022-02-12 14-47-59,7
2022-02-12 14-52-19,9
2022-02-12 14-56-59,10
2022-02-12 15-01-59,5
2022-02-12 15-05-19,14
2022-02-12 15-11-19,4
2022-02-12 15-15-19,6
2022-02-12 15-21-40,3
2022-02-12 15-25-00,6
2022-02-12 15-31-40,6
2022-02-12 15-36-00,8
2022-02-12 15-40-40,10
2022-02-12 15-44-40,10
2022-02-12 15-51-01,10
2022-02-12 15-57-41,7
2022-02-12 16-01-41,11
2022-02-12 16-05-01,8
2022-02-12 16-09-41,14
2022-02-12 16-14-41,15
2022-02-12 16-21-02,4
2022-02-12 16-29-02,5
2022-02-12 16-31-42,7
2022-02-12 16-35-02,9
2022-02-12 16-41-02,8
2022-02-12 16-47-22,9
2022-02-12 16-51-02,8
2022-02-12 16-56-43,18
2022-02-12 17-01-43,12
2022-02-12 17-08-23,8
2022-02-12 17-11-23,14
2022-02-12 17-16-43,10
2022-02-12 17-23-23,5
2022-02-12 17-26-04,8
2022-02-12 17-32-24,8
2022-02-12 17-35-04,12
2022-02-12 17-40-44,8
2022-02-12 17-44-44,11
2022-02-12 17-50-04,12
2022-02-12 17-55-45,10
2022-02-12 18-00-45,12
2022-02-12 18-06-05,10
2022-02-12 18-08-45,20
2022-02-12 18-21-06,16
2022-02-12 18-25-26,13
2022-02-12 18-30-26,22
2022-02-12 18-36-06,19
2022-02-12 18-40-46,14
2022-02-12 18-44-46,6
2022-02-12 18-51-47,10
2022-02-12 18-55-07,14
2022-02-12 18-59-07,11
2022-02-12 19-05-27,15
2022-02-12 19-08-47,6
2022-02-12 19-21-08,9
2022-02-12 19-24-28,9
2022-02-12 19-28-48,10
2022-02-12 19-39-08,9
2022-02-12 19-44-29,2
2022-02-12 19-50-09,4
2022-02-12 19-56-49,3
2022-02-12 19-59-29,0
2022-02-12 20-05-29,3
2022-02-12 20-09-30,3
2022-02-12 20-15-10,1
2022-02-12 20-20-50,4
2022-02-12 20-23-30,2
2022-02-12 20-30-10,4
2022-02-12 20-34-30,1
2022-02-12 20-39-31,5
2022-02-12 20-44-31,2
2022-02-12 20-50-31,5
2022-02-12 20-56-31,5
2022-02-12 21-01-51,6
2022-02-12 21-03-31,1
2022-02-12 21-07-52,3
2022-02-12 21-13-12,5
2022-02-12 21-18-52,7
2022-02-12 21-24-12,2
2022-02-12 21-29-12,5
2022-02-12 21-35-32,1
2022-02-12 21-39-13,2
2022-02-12 21-44-33,2
2022-02-12 21-47-53,0
2022-02-12 21-52-53,1
2022-02-12 21-57-33,5
2022-02-12 22-04-54,5
2022-02-12 22-08-54,5
2022-02-12 22-14-34,6
2022-02-12 22-20-14,4
2022-02-12 22-23-54,3
2022-02-12 22-28-15,1
2022-02-12 22-39-15,1
2022-02-12 22-43-55,1
2022-02-12 22-50-15,0
2022-02-12 22-54-35,2
2022-02-12 22-59-56,0
2022-02-12 23-05-16,0
2022-02-12 23-09-56,1
2022-02-12 23-16-16,0
2022-02-12 23-21-17,1
2022-02-12 23-26-17,1
2022-02-12 23-29-37,0
2022-02-12 23-35-17,2
2022-02-12 23-41-37,0
2022-02-12 23-44-17,1
2022-02-12 23-49-17,1
2022-02-12 23-54-58,1
2022-02-12 23-58-58,1
2022-02-13 00-04-18,0
2022-02-13 00-08-38,2
2022-02-13 00-14-38,0
2022-02-13 00-19-59,1
2022-02-13 00-28-59,0
2022-02-13 00-34-59,1
2022-02-13 00-41-20,0
2022-02-13 00-50-00,0
2022-02-13 00-55-00,0
2022-02-13 00-58-40,1
2022-02-13 01-05-40,1
2022-02-13 01-11-01,1
2022-02-13 01-14-01,0
2022-02-13 01-20-21,2
2022-02-13 01-24-01,0
2022-02-13 01-29-01,0
2022-02-13 01-35-01,2
2022-02-13 01-39-22,1
2022-02-13 01-45-22,2
2022-02-13 01-49-02,0
2022-02-13 01-54-42,0
2022-02-13 01-59-02,0
2022-02-13 02-05-22,0
2022-02-13 02-07-43,1
2022-02-13 02-14-43,4
2022-02-13 02-19-43,1
2022-02-13 02-24-43,2
2022-02-13 02-30-03,0
2022-02-13 02-34-04,0
2022-02-13 02-39-04,0
2022-02-13 02-44-04,0
2022-02-13 02-49-24,0
2022-02-13 02-54-24,0
2022-02-13 02-58-44,1
2022-02-13 03-05-05,0
2022-02-13 03-10-45,1
2022-02-13 03-14-05,0
2022-02-13 03-20-05,0
2022-02-13 03-25-46,0
2022-02-13 03-29-26,1
2022-02-13 03-35-06,0
2022-02-13 03-39-26,0
2022-02-13 03-43-46,0
2022-02-13 03-49-47,1
2022-02-13 03-54-07,1
2022-02-13 04-00-27,0
2022-02-13 04-05-07,2
2022-02-13 04-09-07,0
2022-02-13 04-14-07,0
2022-02-13 04-19-08,0
2022-02-13 04-24-08,0
2022-02-13 04-29-48,1
2022-02-13 04-34-48,0
2022-02-13 04-38-48,0
2022-02-13 04-44-28,0
2022-02-13 04-50-49,0
2022-02-13 04-54-29,0
2022-02-13 04-59-29,1
2022-02-13 05-05-49,1
2022-02-13 05-10-09,0
2022-02-13 05-14-30,0
2022-02-13 05-19-30,0
2022-02-13 05-23-10,0
2022-02-13 05-30-30,0
2022-02-13 05-34-51,1
2022-02-13 05-41-11,0
2022-02-13 05-43-11,1
2022-02-13 05-49-51,0
2022-02-13 05-54-31,0
2022-02-13 05-58-51,1
2022-02-13 06-05-12,1
2022-02-13 06-11-52,0
2022-02-13 06-14-32,1
2022-02-13 06-18-32,0
2022-02-13 06-24-13,0
2022-02-13 06-29-33,0
2022-02-13 06-34-33,0
2022-02-13 06-38-53,0
2022-02-13 06-43-53,1
2022-02-13 06-50-34,1
2022-02-13 06-55-34,1
2022-02-13 06-59-34,4
2022-02-13 07-05-34,1
2022-02-13 07-09-34,0
2022-02-13 07-14-34,1
2022-02-13 07-19-35,2
2022-02-13 07-23-15,1
2022-02-13 07-30-35,1
2022-02-13 07-35-35,6
2022-02-13 07-38-55,5
2022-02-13 07-44-56,3
2022-02-13 07-53-16,6
2022-02-13 07-55-16,4
2022-02-13 08-01-16,7
2022-02-13 08-05-36,1
2022-02-13 08-11-57,5
2022-02-13 08-14-17,3
2022-02-13 08-21-57,4
2022-02-13 08-24-37,3
2022-02-13 08-30-17,1
2022-02-13 08-36-17,2
2022-02-13 08-38-38,2
2022-02-13 08-45-18,3
2022-02-13 08-50-38,3
2022-02-13 08-56-18,2
2022-02-13 09-00-38,6
2022-02-13 09-06-18,5
2022-02-13 09-09-59,3
2022-02-13 09-15-39,2
2022-02-13 09-22-59,5
2022-02-13 09-26-19,4
2022-02-13 09-30-19,6
2022-02-13 09-35-59,2
2022-02-13 09-41-40,4
2022-02-13 09-45-40,6
2022-02-13 09-50-40,2
2022-02-13 10-00-40,3
2022-02-13 10-07-20,9
2022-02-13 10-12-01,5
2022-02-13 10-17-21,9
2022-02-13 10-21-41,5
2022-02-13 10-25-41,8
2022-02-13 10-31-21,9
2022-02-13 10-37-01,4
2022-02-13 10-45-02,10
2022-02-13 10-46-42,9
2022-02-13 10-51-02,5
2022-02-13 10-56-02,5
2022-02-13 11-00-22,11
2022-02-13 11-08-22,6
2022-02-13 11-12-02,6
2022-02-13 11-15-02,9
2022-02-13 11-22-43,4
2022-02-13 11-25-23,8
2022-02-13 11-32-03,9
2022-02-13 11-38-03,6
2022-02-13 11-40-03,8
2022-02-13 11-44-23,8
2022-02-13 11-50-24,10
2022-02-13 11-56-04,7
2022-02-13 12-01-04,10
2022-02-13 12-09-04,7
2022-02-13 12-12-04,15
2022-02-13 12-17-45,7
2022-02-13 12-22-05,2
2022-02-13 12-26-25,6
2022-02-13 12-32-25,9
2022-02-13 12-36-05,11
2022-02-13 12-41-25,11
2022-02-13 12-46-45,12
2022-02-13 12-50-06,5
2022-02-13 12-54-26,6
2022-02-13 13-01-06,11
2022-02-13 13-06-06,8
2022-02-13 13-10-46,9
2022-02-13 13-17-07,5
2022-02-13 13-19-47,3
2022-02-13 13-30-07,10
2022-02-13 13-37-47,8
2022-02-13 13-40-07,5
2022-02-13 13-46-07,6
2022-02-13 13-52-48,10
2022-02-13 13-56-48,10
2022-02-13 14-01-48,11
2022-02-13 14-05-28,8
2022-02-13 14-09-28,8
2022-02-13 14-14-28,2
2022-02-13 14-21-49,7
2022-02-13 14-26-09,7
2022-02-13 14-32-09,1
2022-02-13 14-36-09,6
2022-02-13 14-41-09,12
2022-02-13 14-44-49,5
2022-02-13 14-53-10,7
2022-02-13 14-57-10,8
2022-02-13 14-59-50,6
2022-02-13 15-12-30,8
2022-02-13 15-15-50,9
2022-02-13 15-20-31,10
2022-02-13 15-25-11,8
2022-02-13 15-31-51,6
2022-02-13 15-36-51,9
2022-02-13 15-40-51,4
2022-02-13 15-44-52,7
2022-02-13 15-51-12,5
2022-02-13 15-57-32,0
2022-02-13 16-00-12,8
2022-02-13 16-11-32,6
2022-02-13 16-19-52,10
2022-02-13 16-26-13,4
2022-02-13 16-30-33,0
2022-02-13 16-37-53,5
2022-02-13 16-41-33,2
2022-02-13 16-46-13,8
2022-02-13 16-50-33,6
2022-02-13 16-55-34,8
2022-02-13 17-02-14,6
2022-02-13 17-06-14,11
2022-02-13 17-11-14,6
2022-02-13 17-15-14,10
2022-02-13 17-23-15,14
2022-02-13 17-25-15,10
2022-02-13 17-30-35,10
2022-02-13 17-36-15,7
2022-02-13 17-39-35,7
2022-02-13 17-45-15,5
2022-02-13 17-49-16,8
2022-02-13 17-54-36,4
2022-02-13 17-59-36,7
2022-02-13 18-05-36,5
2022-02-13 18-11-16,3
2022-02-13 18-15-16,5
2022-02-13 18-21-57,8
2022-02-13 18-30-17,5
2022-02-13 18-37-57,4
2022-02-13 18-40-17,6
2022-02-13 18-46-18,12
2022-02-13 18-50-38,5
2022-02-13 18-56-18,10
2022-02-13 18-59-58,4
2022-02-13 19-05-18,11
2022-02-13 19-11-18,10
2022-02-13 19-14-19,4
2022-02-13 19-19-59,3
2022-02-13 19-24-39,8
2022-02-13 19-29-39,10
2022-02-13 19-36-19,5
2022-02-13 19-39-19,5
2022-02-13 19-45-00,1
2022-02-13 19-49-00,3
2022-02-13 19-55-40,1
2022-02-13 20-00-00,1
2022-02-13 20-04-40,2
2022-02-13 20-08-40,0
2022-02-13 20-20-01,2
2022-02-13 20-26-21,2
2022-02-13 20-29-41,1
2022-02-13 20-34-42,3
2022-02-13 20-40-22,1
2022-02-13 20-43-22,0
2022-02-13 20-49-02,0
2022-02-13 20-59-22,3
2022-02-13 21-05-23,3
2022-02-13 21-09-03,3
2022-02-13 21-15-23,0
2022-02-13 21-20-03,1
2022-02-13 21-26-03,1
2022-02-13 21-31-43,3
2022-02-13 21-41-04,4
2022-02-13 21-44-44,2
2022-02-13 21-47-44,2
2022-02-13 21-52-44,1
2022-02-13 21-57-04,2
2022-02-13 22-07-45,0
2022-02-13 22-09-25,0
2022-02-13 22-14-25,0
2022-02-13 22-19-45,3
2022-02-13 22-24-05,0
2022-02-13 22-29-26,0
2022-02-13 22-38-26,4
2022-02-13 22-41-06,1
2022-02-13 22-44-46,0
2022-02-13 22-50-46,1
2022-02-13 23-00-07,0
2022-02-13 23-04-07,1
2022-02-13 23-08-47,0
2022-02-13 23-15-07,1
2022-02-13 23-21-08,1
2022-02-13 23-24-08,0
2022-02-13 23-27-28,0
2022-02-13 23-33-48,1
2022-02-13 23-38-08,2
2022-02-13 23-44-28,0
2022-02-13 23-49-49,0
2022-02-13 23-53-49,1
2022-02-13 23-58-49,0
2022-02-14 00-02-49,1
2022-02-14 00-07-49,0
2022-02-14 00-13-50,0
2022-02-14 00-19-50,0
2022-02-14 00-25-30,0
2022-02-14 00-31-10,0
2022-02-14 00-33-50,0
2022-02-14 00-40-11,0
2022-02-14 00-45-11,0
2022-02-14 00-50-51,1
2022-02-14 00-54-31,0
2022-02-14 01-00-11,0
2022-02-14 01-04-12,0
2022-02-14 01-09-52,0
2022-02-14 01-17-12,0
2022-02-14 01-19-52,0
2022-02-14 01-24-32,0
2022-02-14 01-29-12,0
2022-02-14 01-35-13,0
2022-02-14 01-39-13,0
2022-02-14 01-44-13,0
2022-02-14 01-50-13,0
2022-02-14 01-53-33,0
2022-02-14 01-58-54,0
2022-02-14 02-03-14,0
2022-02-14 02-12-34,0
2022-02-14 02-13-54,0
2022-02-14 02-20-14,0
2022-02-14 02-24-34,0
2022-02-14 02-30-15,0
2022-02-14 02-34-35,0
2022-02-14 02-39-15,0
2022-02-14 02-44-15,0
2022-02-14 02-50-35,0
2022-02-14 02-54-16,0
2022-02-14 02-59-36,0
2022-02-14 03-04-36,0
2022-02-14 03-11-16,0
2022-02-14 03-13-36,0
2022-02-14 03-20-37,0
2022-02-14 03-26-57,0
2022-02-14 03-29-57,0
2022-02-14 03-35-57,0
2022-02-14 03-39-17,0
2022-02-14 03-43-18,0
2022-02-14 03-48-18,0
2022-02-14 03-53-58,0
2022-02-14 03-59-38,0
2022-02-14 04-04-18,0
2022-02-14 04-09-19,0
2022-02-14 04-13-39,0
2022-02-14 04-20-19,0
2022-02-14 04-23-19,0
2022-02-14 04-30-39,0
2022-02-14 04-33-40,0
2022-02-14 04-41-20,0
2022-02-14 04-43-40,0
2022-02-14 04-50-00,0
2022-02-14 04-54-20,0
