Timestamp,Vehicle_Count
2022-02-14 04-59-41,0
2022-02-14 05-05-41,0
2022-02-14 05-08-41,0
2022-02-14 05-14-21,0
2022-02-14 05-20-02,0
2022-02-14 05-26-02,0
2022-02-14 05-29-02,1
2022-02-14 05-35-22,0
2022-02-14 05-39-22,0
2022-02-14 05-44-02,0
2022-02-14 05-50-43,0
2022-02-14 05-55-03,0
2022-02-14 05-58-43,0
2022-02-14 06-05-23,0
2022-02-14 06-09-43,0
2022-02-14 06-14-23,3
2022-02-14 06-20-44,2
2022-02-14 06-29-44,2
2022-02-14 06-34-04,4
2022-02-14 06-40-24,1
2022-02-14 06-44-04,7
2022-02-14 06-50-05,8
2022-02-14 06-56-05,4
2022-02-14 06-58-45,6
2022-02-14 07-05-05,5
2022-02-14 07-09-45,6
2022-02-14 07-14-46,7
2022-02-14 07-20-06,12
2022-02-14 07-26-46,12
2022-02-14 07-29-46,13
2022-02-14 07-37-06,15
2022-02-14 07-42-47,13
2022-02-14 07-45-27,10
2022-02-14 07-50-27,16
2022-02-14 07-57-27,16
2022-02-14 08-01-47,11
2022-02-14 08-06-07,17
2022-02-14 08-15-08,16
2022-02-14 08-21-48,15
2022-02-14 08-23-48,15
2022-02-14 08-29-28,14
2022-02-14 08-35-49,12
2022-02-14 08-40-09,14
2022-02-14 08-45-09,9
2022-02-14 08-50-29,17
2022-02-14 08-56-49,10
2022-02-14 09-02-09,8
2022-02-14 09-14-30,8
2022-02-14 09-15-10,15
2022-02-14 09-19-50,14
2022-02-14 09-26-50,14
2022-02-14 09-30-50,14
2022-02-14 09-37-51,13
2022-02-14 09-41-51,11
2022-02-14 09-45-11,10
2022-02-14 09-49-51,12
2022-02-14 09-57-11,8
2022-02-14 10-00-31,9
2022-02-14 10-14-32,2
2022-02-14 10-16-32,9
2022-02-14 10-20-52,6
2022-02-14 10-25-52,6
2022-02-14 10-32-12,6
2022-02-14 10-37-13,9
2022-02-14 10-41-33,8
2022-02-14 10-46-53,5
2022-02-14 10-50-33,2
2022-02-14 10-56-53,3
2022-02-14 11-00-13,7
2022-02-14 11-06-33,8
2022-02-14 11-12-14,3
2022-02-14 11-17-14,6
2022-02-14 11-23-14,2
2022-02-14 11-34-55,8
2022-02-14 11-37-55,8
2022-02-14 11-42-55,4
2022-02-14 11-50-15,8
2022-02-14 11-56-15,10
2022-02-14 12-00-15,1
2022-02-14 12-08-36,11
2022-02-14 12-13-56,7
2022-02-14 12-15-16,10
2022-02-14 12-22-56,11
2022-02-14 12-25-56,9
2022-02-14 12-31-56,9
2022-02-14 12-38-37,10
2022-02-14 12-39-17,8
2022-02-14 12-44-37,6
2022-02-14 12-51-17,8
2022-02-14 12-56-37,8
2022-02-14 13-01-57,3
2022-02-14 13-06-18,4
2022-02-14 13-08-58,4
2022-02-14 13-13-58,5
2022-02-14 13-20-58,4
2022-02-14 13-30-38,5
2022-02-14 13-35-59,5
2022-02-14 13-41-59,5
2022-02-14 13-45-19,10
2022-02-14 13-50-19,10
2022-02-14 13-56-59,8
2022-02-14 14-00-39,7
2022-02-14 14-06-20,10
2022-02-14 14-11-20,2
2022-02-14 14-20-20,4
2022-02-14 14-26-20,6
2022-02-14 14-30-40,7
2022-02-14 14-35-21,8
2022-02-14 14-41-21,12
2022-02-14 14-47-21,10
2022-02-14 14-52-01,9
2022-02-14 14-56-41,5
2022-02-14 15-00-02,8
2022-02-14 15-06-22,13
2022-02-14 15-11-42,7
2022-02-14 15-17-42,3
2022-02-14 15-22-22,5
2022-02-14 15-28-42,9
2022-02-14 15-32-22,3
2022-02-14 15-36-03,7
2022-02-14 15-41-03,1
2022-02-14 15-47-23,8
2022-02-14 15-53-43,7
2022-02-14 15-56-23,4
2022-02-14 16-02-43,4
2022-02-14 16-08-23,0
2022-02-14 16-11-44,3
2022-02-14 16-17-44,7
2022-02-14 16-21-44,3
2022-02-14 16-27-04,7
2022-02-14 16-32-24,3
2022-02-14 16-38-04,11
2022-02-14 16-42-25,6
2022-02-14 16-45-25,6
2022-02-14 16-51-05,11
2022-02-14 16-57-25,5
2022-02-14 17-01-25,11
2022-02-14 17-11-26,6
2022-02-14 17-20-46,5
2022-02-14 17-27-26,5
2022-02-14 17-36-46,13
2022-02-14 17-39-46,10
2022-02-14 17-44-27,8
2022-02-14 17-55-27,9
2022-02-14 17-56-07,10
2022-02-14 18-00-27,11
2022-02-14 18-06-07,8
2022-02-14 18-14-08,10
2022-02-14 18-15-28,12
2022-02-14 18-20-48,14
2022-02-14 18-26-08,10
2022-02-14 18-30-28,13
2022-02-14 18-34-48,9
2022-02-14 18-40-48,6
2022-02-14 18-46-09,11
2022-02-14 18-50-09,7
2022-02-14 18-55-09,9
2022-02-14 19-00-09,12
2022-02-14 19-04-49,12
2022-02-14 19-12-10,9
2022-02-14 19-15-50,8
2022-02-14 19-20-30,8
2022-02-14 19-26-10,10
2022-02-14 19-29-50,9
2022-02-14 19-35-50,11
2022-02-14 19-40-31,8
2022-02-14 19-43-11,9
2022-02-14 19-50-31,6
2022-02-14 19-54-31,4
2022-02-14 20-00-11,4
2022-02-14 20-05-32,1
2022-02-14 20-08-52,0
2022-02-14 20-15-12,2
2022-02-14 20-19-32,1
2022-02-14 20-24-32,4
2022-02-14 20-29-32,1
2022-02-14 20-35-53,1
2022-02-14 20-38-53,2
2022-02-14 20-43-13,5
2022-02-14 20-47-53,3
2022-02-14 21-00-14,3
2022-02-14 21-05-34,1
2022-02-14 21-09-14,0
2022-02-14 21-14-34,0
2022-02-14 21-19-54,0
2022-02-14 21-25-15,3
2022-02-14 21-30-15,1
2022-02-14 21-34-15,2
2022-02-14 21-38-55,1
2022-02-14 21-43-55,2
2022-02-14 21-48-15,2
2022-02-14 21-52-35,2
2022-02-14 21-58-36,1
2022-02-14 22-04-56,4
2022-02-14 22-09-36,1
2022-02-14 22-11-56,2
2022-02-14 22-20-36,0
2022-02-14 22-25-37,2
2022-02-14 22-29-17,2
2022-02-14 22-40-37,1
2022-02-14 22-44-37,0
2022-02-14 22-50-17,1
2022-02-14 22-54-18,1
2022-02-14 22-58-58,0
2022-02-14 23-05-18,2
2022-02-14 23-09-18,4
2022-02-14 23-13-18,1
2022-02-14 23-19-59,0
2022-02-14 23-24-19,3
2022-02-14 23-29-19,0
2022-02-14 23-33-19,1
2022-02-14 23-40-19,0
2022-02-14 23-44-39,1
2022-02-14 23-48-39,0
2022-02-14 23-55-20,3
2022-02-15 00-01-40,0
2022-02-15 00-08-00,1
2022-02-15 00-20-01,0
2022-02-15 00-24-21,0
2022-02-15 00-29-21,0
2022-02-15 00-35-02,1
2022-02-15 00-38-42,0
2022-02-15 00-45-22,0
2022-02-15 00-49-42,0
2022-02-15 00-54-02,0
2022-02-15 00-59-22,0
2022-02-15 01-04-43,2
2022-02-15 01-08-23,0
2022-02-15 01-14-23,0
2022-02-15 01-19-23,1
2022-02-15 01-29-04,0
2022-02-15 01-33-24,0
2022-02-15 01-41-44,0
2022-02-15 01-44-04,0
2022-02-15 01-50-24,0
2022-02-15 01-59-45,0
2022-02-15 02-05-05,0
2022-02-15 02-09-05,0
2022-02-15 02-14-45,0
2022-02-15 02-19-46,0
2022-02-15 02-25-46,1
2022-02-15 02-28-46,0
2022-02-15 02-35-06,0
2022-02-15 02-39-26,1
2022-02-15 02-44-27,0
2022-02-15 02-51-07,0
2022-02-15 02-54-27,0
2022-02-15 02-59-27,0
2022-02-15 03-03-47,0
2022-02-15 03-10-47,0
2022-02-15 03-14-48,0
2022-02-15 03-20-08,2
2022-02-15 03-26-08,0
2022-02-15 03-29-28,0
2022-02-15 03-34-28,0
2022-02-15 03-38-49,0
2022-02-15 03-43-49,0
2022-02-15 03-50-09,0
2022-02-15 03-54-29,0
2022-02-15 03-58-49,0
2022-02-15 04-03-49,0
2022-02-15 04-08-10,0
2022-02-15 04-13-10,0
2022-02-15 04-19-50,0
2022-02-15 04-26-10,0
2022-02-15 04-29-31,0
2022-02-15 04-35-51,0
2022-02-15 04-40-11,0
2022-02-15 04-40-51,0
2022-02-15 04-43-51,0
2022-02-15 04-50-11,0
2022-02-15 04-53-51,0
2022-02-15 04-58-51,1
2022-02-15 05-04-32,1
2022-02-15 05-09-12,0
2022-02-15 05-15-12,1
2022-02-15 05-19-52,0
2022-02-15 05-24-32,0
2022-02-15 05-28-12,0
2022-02-15 05-32-33,0
2022-02-15 05-37-33,2
2022-02-15 05-43-53,0
2022-02-15 05-48-13,0
2022-02-15 05-53-33,1
2022-02-15 05-58-34,1
2022-02-15 06-02-34,1
2022-02-15 06-10-34,3
2022-02-15 06-14-14,1
2022-02-15 06-19-15,2
2022-02-15 06-24-35,1
2022-02-15 06-29-15,0
2022-02-15 06-34-55,2
2022-02-15 06-39-15,6
2022-02-15 06-43-16,2
2022-02-15 06-50-36,6
2022-02-15 06-55-16,9
2022-02-15 07-01-56,6
2022-02-15 07-05-16,6
2022-02-15 07-09-16,6
2022-02-15 07-15-17,10
2022-02-15 07-22-57,12
2022-02-15 07-25-57,10
2022-02-15 07-29-37,9
2022-02-15 07-35-17,13
2022-02-15 07-39-38,13
2022-02-15 07-45-18,15
2022-02-15 07-51-38,10
2022-02-15 07-57-38,13
2022-02-15 08-01-59,12
2022-02-15 08-04-59,18
2022-02-15 08-11-19,14
2022-02-15 08-20-59,12
2022-02-15 08-26-19,21
2022-02-15 08-31-20,17
2022-02-15 08-42-00,13
2022-02-15 08-46-40,17
2022-02-15 08-51-00,16
2022-02-15 08-56-40,15
2022-02-15 09-00-20,8
2022-02-15 09-05-21,7
2022-02-15 09-11-21,10
2022-02-15 09-15-21,9
2022-02-15 09-22-41,9
2022-02-15 09-30-22,8
2022-02-15 09-34-42,6
2022-02-15 09-41-22,9
2022-02-15 09-46-42,14
2022-02-15 09-51-22,9
2022-02-15 10-02-43,11
2022-02-15 10-07-23,5
2022-02-15 10-11-03,10
2022-02-15 10-15-43,9
2022-02-15 10-21-04,6
2022-02-15 10-31-24,4
2022-02-15 10-36-04,4
2022-02-15 10-42-24,7
2022-02-15 10-45-24,9
2022-02-15 10-50-24,11
2022-02-15 10-56-45,10
2022-02-15 11-00-25,7
2022-02-15 11-06-05,6
2022-02-15 11-11-05,7
2022-02-15 11-15-25,7
2022-02-15 11-22-05,5
2022-02-15 11-27-05,3
2022-02-15 11-31-26,9
2022-02-15 11-36-06,7
2022-02-15 11-40-46,10
2022-02-15 11-47-26,3
2022-02-15 11-51-06,6
2022-02-15 11-56-07,11
2022-02-15 12-02-27,8
2022-02-15 12-05-47,7
2022-02-15 12-12-27,2
2022-02-15 12-16-47,7
2022-02-15 12-21-07,10
2022-02-15 12-28-47,11
2022-02-15 12-30-28,6
2022-02-15 12-35-48,4
2022-02-15 12-41-48,8
2022-02-15 12-46-48,4
2022-02-15 12-55-28,10
2022-02-15 12-56-08,5
2022-02-15 13-00-09,8
2022-02-15 13-05-49,9
2022-02-15 13-09-29,6
2022-02-15 13-21-09,5
2022-02-15 13-27-29,12
2022-02-15 13-30-10,6
2022-02-15 13-38-30,2
2022-02-15 13-41-10,4
2022-02-15 13-52-30,8
2022-02-15 13-56-51,10
2022-02-15 14-02-11,12
2022-02-15 14-07-31,6
2022-02-15 14-08-51,9
2022-02-15 14-16-31,10
2022-02-15 14-20-31,10
2022-02-15 14-25-11,9
2022-02-15 14-29-32,6
2022-02-15 14-37-12,9
2022-02-15 14-41-12,10
2022-02-15 14-45-32,12
2022-02-15 14-51-52,7
2022-02-15 14-56-32,5
2022-02-15 15-00-33,10
2022-02-15 15-06-53,11
2022-02-15 15-11-13,7
2022-02-15 15-15-33,9
2022-02-15 15-20-53,11
2022-02-15 15-26-13,13
2022-02-15 15-31-53,7
2022-02-15 15-36-34,5
2022-02-15 15-41-34,7
2022-02-15 15-45-14,6
2022-02-15 15-50-54,1
2022-02-15 15-55-14,10
2022-02-15 16-00-34,7
2022-02-15 16-08-15,5
2022-02-15 16-11-55,11
2022-02-15 16-15-15,5
2022-02-15 16-18-35,3
2022-02-15 16-27-35,8
2022-02-15 16-30-35,8
2022-02-15 16-35-36,5
2022-02-15 16-40-36,15
2022-02-15 16-48-16,9
2022-02-15 16-51-16,8
2022-02-15 16-55-56,10
2022-02-15 17-00-36,9
2022-02-15 17-06-17,10
2022-02-15 17-11-17,14
2022-02-15 17-14-57,12
2022-02-15 17-20-57,5
2022-02-15 17-27-37,8
2022-02-15 17-30-37,12
2022-02-15 17-36-17,13
2022-02-15 17-41-38,12
2022-02-15 17-45-18,8
2022-02-15 17-48-38,14
2022-02-15 17-52-58,9
2022-02-15 17-58-38,13
2022-02-15 18-05-38,12
2022-02-15 18-12-19,11
2022-02-15 18-16-59,13
2022-02-15 18-20-39,16
2022-02-15 18-23-59,12
2022-02-15 18-28-39,8
2022-02-15 18-33-39,8
2022-02-15 18-38-40,10
2022-02-15 18-44-40,8
2022-02-15 18-51-20,12
2022-02-15 18-54-00,9
2022-02-15 18-59-40,13
2022-02-15 19-07-01,8
2022-02-15 19-11-41,13
2022-02-15 19-15-21,5
2022-02-15 19-20-01,8
2022-02-15 19-25-01,8
2022-02-15 19-29-21,7
2022-02-15 19-35-22,7
2022-02-15 19-40-02,11
2022-02-15 19-45-22,4
2022-02-15 19-50-22,4
2022-02-15 19-55-02,3
2022-02-15 19-59-43,3
2022-02-15 20-04-43,1
2022-02-15 20-07-43,4
2022-02-15 20-14-03,2
2022-02-15 20-21-03,1
2022-02-15 20-24-03,2
2022-02-15 20-29-44,1
2022-02-15 20-34-24,0
2022-02-15 20-40-24,5
2022-02-15 20-44-04,4
2022-02-15 20-50-44,6
2022-02-15 20-54-25,5
2022-02-15 20-59-25,0
2022-02-15 21-04-45,0
2022-02-15 21-09-05,1
2022-02-15 21-14-25,2
2022-02-15 21-20-06,4
2022-02-15 21-24-26,1
2022-02-15 21-29-26,2
2022-02-15 21-35-26,0
2022-02-15 21-40-06,1
2022-02-15 21-44-06,2
2022-02-15 21-48-07,2
2022-02-15 21-53-47,0
2022-02-15 21-58-27,2
2022-02-15 22-08-47,0
2022-02-15 22-15-07,2
2022-02-15 22-18-48,3
2022-02-15 22-26-08,2
2022-02-15 22-29-28,0
2022-02-15 22-36-08,5
2022-02-15 22-39-28,1
2022-02-15 22-43-08,2
2022-02-15 22-48-29,0
2022-02-15 22-52-49,3
2022-02-15 22-57-09,0
2022-02-15 23-06-09,3
2022-02-15 23-11-10,1
2022-02-15 23-15-10,0
2022-02-15 23-20-30,0
2022-02-15 23-24-50,1
2022-02-15 23-29-50,3
2022-02-15 23-36-11,2
2022-02-15 23-39-11,2
2022-02-15 23-43-51,0
2022-02-15 23-48-31,0
2022-02-15 23-54-51,0
2022-02-15 23-59-31,2
2022-02-16 00-03-11,1
2022-02-16 00-08-12,0
2022-02-16 00-12-52,0
2022-02-16 00-19-12,2
2022-02-16 00-24-32,1
2022-02-16 00-28-33,0
2022-02-16 00-35-33,2
2022-02-16 00-41-13,0
2022-02-16 00-43-33,0
2022-02-16 00-49-33,1
2022-02-16 00-54-53,0
2022-02-16 00-59-14,1
2022-02-16 01-07-14,1
2022-02-16 01-10-34,1
2022-02-16 01-15-14,0
2022-02-16 01-19-54,0
2022-02-16 01-28-55,0
2022-02-16 01-34-35,0
2022-02-16 01-38-15,0
2022-02-16 01-43-55,1
2022-02-16 01-49-35,0
2022-02-16 01-53-56,0
2022-02-16 01-59-56,0
2022-02-16 02-04-36,0
2022-02-16 02-07-56,0
2022-02-16 02-14-57,0
2022-02-16 02-20-17,1
2022-02-16 02-23-57,0
2022-02-16 02-28-37,0
2022-02-16 02-34-57,0
2022-02-16 02-39-17,0
2022-02-16 02-43-58,0
2022-02-16 02-48-38,0
2022-02-16 02-53-58,0
2022-02-16 02-58-38,0
2022-02-16 03-04-58,0
2022-02-16 03-09-19,0
2022-02-16 03-15-39,1
2022-02-16 03-19-59,0
2022-02-16 03-24-39,1
2022-02-16 03-28-59,0
2022-02-16 03-35-20,0
2022-02-16 03-39-20,0
2022-02-16 03-45-00,0
2022-02-16 03-48-40,0
2022-02-16 03-54-20,0
2022-02-16 04-00-01,0
2022-02-16 04-05-01,0
2022-02-16 04-09-21,1
2022-02-16 04-13-41,0
2022-02-16 04-20-01,0
2022-02-16 04-23-01,0
2022-02-16 04-29-22,0
2022-02-16 04-35-22,0
2022-02-16 04-38-42,0
2022-02-16 04-44-22,0
2022-02-16 04-49-42,0
2022-02-16 04-54-23,0
2022-02-16 04-58-23,0
2022-02-16 05-05-03,0
2022-02-16 05-10-43,1
2022-02-16 05-14-23,0
2022-02-16 05-18-44,1
2022-02-16 05-23-44,0
2022-02-16 05-29-24,0
2022-02-16 05-33-44,0
2022-02-16 05-39-25,0
2022-02-16 05-43-25,0
2022-02-16 05-48-45,1
2022-02-16 05-54-05,1
2022-02-16 05-59-25,0
2022-02-16 06-05-05,2
2022-02-16 06-09-25,0
2022-02-16 06-14-06,2
2022-02-16 06-18-06,0
2022-02-16 06-23-06,1
2022-02-16 06-29-06,1
2022-02-16 06-35-06,3
2022-02-16 06-39-47,0
2022-02-16 06-43-47,3
2022-02-16 06-48-27,7
2022-02-16 06-55-27,3
2022-02-16 06-59-27,7
2022-02-16 07-06-08,8
2022-02-16 07-09-48,8
2022-02-16 07-13-08,8
2022-02-16 07-20-29,8
2022-02-16 07-25-48,12
2022-02-16 07-28-48,13
2022-02-16 07-35-49,15
2022-02-16 07-41-09,12
2022-02-16 07-44-29,14
2022-02-16 07-51-09,12
2022-02-16 07-54-09,8
2022-02-16 08-01-49,4
2022-02-16 08-05-10,8
2022-02-16 08-10-10,10
2022-02-16 08-15-50,12
2022-02-16 08-21-10,11
2022-02-16 08-30-11,7
2022-02-16 08-35-31,9
2022-02-16 08-38-51,6
2022-02-16 08-45-51,9
2022-02-16 08-51-11,6
2022-02-16 08-56-11,9
2022-02-16 09-01-52,10
2022-02-16 09-05-12,10
2022-02-16 09-10-12,13
2022-02-16 09-17-32,11
2022-02-16 09-20-32,11
2022-02-16 09-26-53,12
2022-02-16 09-30-33,19
2022-02-16 09-34-53,13
2022-02-16 09-41-53,14
2022-02-16 09-45-13,12
2022-02-16 09-50-33,12
2022-02-16 09-55-53,8
2022-02-16 10-01-54,7
2022-02-16 10-11-54,12
2022-02-16 10-16-14,15
2022-02-16 10-21-14,7
2022-02-16 10-25-34,12
2022-02-16 10-30-34,8
2022-02-16 10-41-55,7
2022-02-16 10-51-35,8
2022-02-16 10-57-15,6
2022-02-16 11-02-56,8
2022-02-16 11-07-56,10
2022-02-16 11-11-16,12
2022-02-16 11-13-56,8
2022-02-16 11-19-16,9
2022-02-16 11-26-36,3
2022-02-16 11-30-57,6
2022-02-16 11-36-37,13
2022-02-16 11-41-37,11
2022-02-16 11-43-17,8
2022-02-16 11-49-17,10
2022-02-16 11-53-57,5
2022-02-16 12-00-37,6
2022-02-16 12-04-17,7
2022-02-16 12-08-58,4
2022-02-16 12-14-38,4
2022-02-16 12-22-38,13
2022-02-16 12-26-38,10
2022-02-16 12-30-18,9
2022-02-16 12-36-59,9
2022-02-16 12-40-59,14
2022-02-16 12-45-19,11
2022-02-16 12-50-19,7
2022-02-16 12-56-59,7
2022-02-16 13-00-19,13
2022-02-16 13-06-19,6
2022-02-16 13-10-40,8
2022-02-16 13-15-40,8
2022-02-16 13-20-00,5
2022-02-16 13-25-40,6
2022-02-16 13-30-00,6
2022-02-16 13-35-20,4
2022-02-16 13-41-00,8
2022-02-16 13-45-21,8
2022-02-16 13-48-41,2
2022-02-16 13-54-01,4
2022-02-16 13-58-01,6
2022-02-16 14-05-01,8
2022-02-16 14-10-41,8
2022-02-16 14-16-01,7
2022-02-16 14-22-02,7
2022-02-16 14-30-42,10
2022-02-16 14-38-02,7
2022-02-16 14-41-22,4
2022-02-16 14-46-03,16
2022-02-16 14-51-03,9
2022-02-16 14-56-43,6
2022-02-16 14-59-43,5
2022-02-16 15-06-23,10
2022-02-16 15-11-23,13
2022-02-16 15-15-24,8
2022-02-16 15-20-04,7
2022-02-16 15-25-44,4
2022-02-16 15-30-44,7
2022-02-16 15-35-24,4
2022-02-16 15-41-05,6
2022-02-16 15-46-05,9
2022-02-16 15-50-05,8
2022-02-16 15-56-05,4
2022-02-16 16-01-25,8
2022-02-16 16-08-05,12
2022-02-16 16-10-05,10
2022-02-16 16-14-26,8
2022-02-16 16-23-06,10
2022-02-16 16-26-06,6
2022-02-16 16-28-46,5
2022-02-16 16-34-46,7
2022-02-16 16-41-07,10
2022-02-16 16-44-47,11
2022-02-16 16-53-47,6
2022-02-16 16-56-07,6
2022-02-16 17-00-47,9
2022-02-16 17-05-07,2
2022-02-16 17-13-28,9
2022-02-16 17-14-48,4
2022-02-16 17-20-48,8
2022-02-16 17-25-08,8
2022-02-16 17-30-28,9
2022-02-16 17-35-28,11
2022-02-16 17-40-49,10
2022-02-16 17-46-29,10
2022-02-16 17-52-49,13
2022-02-16 17-57-29,9
2022-02-16 18-01-49,12
2022-02-16 18-05-29,11
2022-02-16 18-11-10,11
2022-02-16 18-15-10,11
2022-02-16 18-20-50,14
2022-02-16 18-29-30,15
2022-02-16 18-36-10,11
2022-02-16 18-42-11,15
2022-02-16 18-45-11,13
2022-02-16 18-50-31,9
2022-02-16 18-56-11,13
2022-02-16 19-00-11,12
2022-02-16 19-05-51,9
2022-02-16 19-10-51,3
2022-02-16 19-14-12,6
2022-02-16 19-23-12,8
2022-02-16 19-25-12,7
2022-02-16 19-29-52,9
2022-02-16 19-35-12,7
2022-02-16 19-41-53,9
2022-02-16 19-43-53,5
2022-02-16 19-51-13,1
2022-02-16 19-55-53,2
2022-02-16 19-58-53,3
2022-02-16 20-04-33,1
2022-02-16 20-09-34,2
2022-02-16 20-13-54,3
2022-02-16 20-19-14,5
2022-02-16 20-30-14,2
2022-02-16 20-34-55,2
2022-02-16 20-38-55,2
2022-02-16 20-50-35,3
2022-02-16 20-54-15,1
2022-02-16 20-59-36,1
2022-02-16 21-04-36,1
2022-02-16 21-08-36,2
2022-02-16 21-13-56,3
2022-02-16 21-20-36,4
2022-02-16 21-23-57,0
2022-02-16 21-28-57,1
2022-02-16 21-36-37,5
2022-02-16 21-37-57,1
2022-02-16 21-48-37,4
2022-02-16 21-52-38,3
