Timestamp,Vehicle_Count
2022-02-16 21-57-58,0
2022-02-16 22-12-18,5
2022-02-16 22-13-59,2
2022-02-16 22-24-19,1
2022-02-16 22-29-59,0
2022-02-16 22-35-19,3
2022-02-16 22-39-20,3
2022-02-16 22-44-40,2
2022-02-16 22-49-20,0
2022-02-16 23-00-00,1
2022-02-16 23-06-20,0
2022-02-16 23-08-41,1
2022-02-16 23-14-01,3
2022-02-16 23-20-21,0
2022-02-16 23-24-21,1
2022-02-16 23-29-21,1
2022-02-16 23-35-22,1
2022-02-16 23-39-22,1
2022-02-16 23-44-22,0
2022-02-16 23-50-02,1
2022-02-16 23-59-23,0
2022-02-17 00-02-43,1
2022-02-17 00-08-03,2
2022-02-17 00-13-43,0
2022-02-17 00-18-43,0
2022-02-17 00-25-03,0
2022-02-17 00-27-23,0
2022-02-17 00-34-24,0
2022-02-17 00-39-24,0
2022-02-17 00-43-04,1
2022-02-17 00-48-04,0
2022-02-17 00-53-05,0
2022-02-17 00-57-25,0
2022-02-17 01-05-05,0
2022-02-17 01-09-05,0
2022-02-17 01-14-05,0
2022-02-17 01-18-46,0
2022-02-17 01-24-06,0
2022-02-17 01-29-26,0
2022-02-17 01-34-46,0
2022-02-17 01-41-06,0
2022-02-17 01-44-06,0
2022-02-17 01-50-07,0
2022-02-17 01-54-47,0
2022-02-17 02-00-07,0
2022-02-17 02-04-47,0
2022-02-17 02-11-07,0
2022-02-17 02-13-48,0
2022-02-17 02-21-08,0
2022-02-17 02-24-28,0
2022-02-17 02-28-08,0
2022-02-17 02-33-08,0
2022-02-17 02-40-29,0
2022-02-17 02-44-29,0
2022-02-17 02-50-09,0
2022-02-17 02-56-09,0
2022-02-17 03-00-49,0
2022-02-17 03-10-50,0
2022-02-17 03-14-30,0
2022-02-17 03-20-50,0
2022-02-17 03-25-50,0
2022-02-17 03-28-50,0
2022-02-17 03-34-31,0
2022-02-17 03-38-51,0
2022-02-17 03-45-11,0
2022-02-17 03-50-11,0
2022-02-17 03-53-51,0
2022-02-17 03-58-52,0
2022-02-17 04-05-12,0
2022-02-17 04-08-12,0
2022-02-17 04-15-12,0
2022-02-17 04-20-32,0
2022-02-17 04-23-12,0
2022-02-17 04-29-33,0
2022-02-17 04-33-13,0
2022-02-17 04-39-13,0
2022-02-17 04-43-53,0
2022-02-17 04-48-33,0
2022-02-17 04-59-14,0
2022-02-17 05-05-14,0
2022-02-17 05-08-34,0
2022-02-17 05-14-34,0
2022-02-17 05-20-15,0
2022-02-17 05-25-35,0
2022-02-17 05-29-35,0
2022-02-17 05-33-15,0
2022-02-17 05-39-55,0
2022-02-17 05-44-56,0
2022-02-17 05-49-36,0
2022-02-17 05-53-16,0
2022-02-17 05-58-36,0
2022-02-17 06-03-16,1
2022-02-17 06-09-17,0
2022-02-17 06-13-37,0
2022-02-17 06-20-17,0
2022-02-17 06-23-57,4
2022-02-17 06-29-17,1
2022-02-17 06-33-57,2
2022-02-17 06-39-18,2
2022-02-17 06-43-18,4
2022-02-17 06-51-18,7
2022-02-17 06-54-18,3
2022-02-17 06-59-58,4
2022-02-17 07-10-39,6
2022-02-17 07-13-59,7
2022-02-17 07-20-59,9
2022-02-17 07-26-19,6
2022-02-17 07-32-20,9
2022-02-17 07-35-20,8
2022-02-17 07-42-00,16
2022-02-17 07-45-40,17
2022-02-17 07-52-00,13
2022-02-17 07-54-40,17
2022-02-17 08-02-41,14
2022-02-17 08-06-41,12
2022-02-17 08-10-41,15
2022-02-17 08-13-41,18
2022-02-17 08-18-21,13
2022-02-17 08-24-01,14
2022-02-17 08-30-22,13
2022-02-17 08-36-42,19
2022-02-17 08-40-02,10
2022-02-17 08-45-42,14
2022-02-17 08-49-02,5
2022-02-17 08-54-23,14
2022-02-17 09-00-23,13
2022-02-17 09-06-23,11
2022-02-17 09-12-03,7
2022-02-17 09-15-03,11
2022-02-17 09-20-03,15
2022-02-17 09-28-44,10
2022-02-17 09-33-44,9
2022-02-17 09-39-24,3
2022-02-17 09-43-24,0
2022-02-17 09-55-24,6
2022-02-17 09-59-05,11
2022-02-17 10-06-45,7
2022-02-17 10-10-25,10
2022-02-17 10-15-45,7
2022-02-17 10-26-45,8
2022-02-17 10-30-26,6
2022-02-17 10-35-26,9
2022-02-17 10-41-26,8
2022-02-17 10-46-46,9
2022-02-17 10-50-26,7
2022-02-17 10-57-27,8
2022-02-17 11-00-27,6
2022-02-17 11-06-07,4
2022-02-17 11-12-27,7
2022-02-17 11-15-27,5
2022-02-17 11-20-27,5
2022-02-17 11-30-48,6
2022-02-17 11-37-28,4
2022-02-17 11-42-28,4
2022-02-17 11-46-48,5
2022-02-17 11-51-08,3
2022-02-17 11-57-28,3
2022-02-17 12-00-48,7
2022-02-17 12-07-29,6
2022-02-17 12-14-09,4
2022-02-17 12-15-49,8
2022-02-17 12-21-09,5
2022-02-17 12-24-49,3
2022-02-17 12-37-50,7
2022-02-17 12-39-50,4
2022-02-17 12-46-50,7
2022-02-17 12-54-10,7
2022-02-17 12-56-10,4
2022-02-17 12-59-50,10
2022-02-17 13-07-51,9
2022-02-17 13-12-11,5
2022-02-17 13-15-11,6
2022-02-17 13-21-31,10
2022-02-17 13-27-11,6
2022-02-17 13-32-31,3
2022-02-17 13-37-51,14
2022-02-17 13-41-52,9
2022-02-17 13-45-32,9
2022-02-17 13-48-12,7
2022-02-17 13-53-32,15
2022-02-17 13-58-52,5
2022-02-17 14-03-12,2
2022-02-17 14-08-32,5
2022-02-17 14-18-33,11
2022-02-17 14-20-33,11
2022-02-17 14-26-13,7
2022-02-17 14-31-13,9
2022-02-17 14-37-33,13
2022-02-17 14-41-34,9
2022-02-17 14-45-34,6
2022-02-17 14-55-14,5
2022-02-17 14-56-14,4
2022-02-17 15-00-34,5
2022-02-17 15-07-54,6
2022-02-17 15-12-34,7
2022-02-17 15-18-35,5
2022-02-17 15-26-55,8
2022-02-17 15-29-55,14
2022-02-17 15-33-55,4
2022-02-17 15-41-56,3
2022-02-17 15-45-16,3
2022-02-17 15-50-56,5
2022-02-17 15-56-36,6
2022-02-17 16-00-16,10
2022-02-17 16-05-56,4
2022-02-17 16-12-17,6
2022-02-17 16-17-17,3
2022-02-17 16-26-17,10
2022-02-17 16-29-17,7
2022-02-17 16-40-58,14
2022-02-17 16-45-18,9
2022-02-17 16-51-38,11
2022-02-17 16-55-58,11
2022-02-17 17-00-38,4
2022-02-17 17-05-18,1
2022-02-17 17-12-19,8
2022-02-17 17-14-59,12
2022-02-17 17-21-59,12
2022-02-17 17-26-19,8
2022-02-17 17-31-59,10
2022-02-17 17-35-39,7
2022-02-17 17-41-40,8
2022-02-17 17-47-40,8
2022-02-17 17-51-00,4
2022-02-17 17-54-00,11
2022-02-17 18-00-40,12
2022-02-17 18-05-20,13
2022-02-17 18-09-40,12
2022-02-17 18-21-01,15
2022-02-17 18-29-41,13
2022-02-17 18-40-41,12
2022-02-17 18-46-02,10
2022-02-17 18-50-42,11
2022-02-17 18-54-22,6
2022-02-17 19-00-42,8
2022-02-17 19-04-42,8
2022-02-17 19-14-03,10
2022-02-17 19-15-23,8
2022-02-17 19-20-03,4
2022-02-17 19-24-03,7
2022-02-17 19-29-43,5
2022-02-17 19-35-24,4
2022-02-17 19-38-24,2
2022-02-17 19-45-44,5
2022-02-17 19-50-24,3
2022-02-17 19-54-24,1
2022-02-17 19-59-44,2
2022-02-17 20-03-24,3
2022-02-17 20-09-05,0
2022-02-17 20-14-45,3
2022-02-17 20-19-05,0
2022-02-17 20-24-05,2
2022-02-17 20-29-05,3
2022-02-17 20-33-26,2
2022-02-17 20-39-46,2
2022-02-17 20-45-06,1
2022-02-17 20-50-26,4
2022-02-17 20-54-46,1
2022-02-17 20-59-27,0
2022-02-17 21-09-07,1
2022-02-17 21-14-07,1
2022-02-17 21-20-27,0
2022-02-17 21-24-27,1
2022-02-17 21-28-48,1
2022-02-17 21-35-28,0
2022-02-17 21-40-28,2
2022-02-17 21-44-08,1
2022-02-17 21-48-48,2
2022-02-17 21-53-08,0
2022-02-17 21-58-49,1
2022-02-17 22-09-49,0
2022-02-17 22-19-49,0
2022-02-17 22-23-29,1
2022-02-17 22-27-30,2
2022-02-17 22-32-30,0
2022-02-17 22-39-10,0
2022-02-17 22-44-10,0
2022-02-17 22-49-10,0
2022-02-17 22-54-11,1
2022-02-17 22-58-11,0
2022-02-17 23-05-51,1
2022-02-17 23-09-31,0
2022-02-17 23-20-12,2
2022-02-17 23-24-12,0
2022-02-17 23-29-12,2
2022-02-17 23-34-12,0
2022-02-17 23-39-12,1
2022-02-17 23-44-13,1
2022-02-17 23-49-33,1
2022-02-17 23-55-33,2
2022-02-17 23-58-53,0
2022-02-18 00-03-53,0
2022-02-18 00-09-13,0
2022-02-18 00-15-14,2
2022-02-18 00-19-34,1
2022-02-18 00-24-14,0
2022-02-18 00-28-54,1
2022-02-18 00-34-55,0
2022-02-18 00-38-55,1
2022-02-18 00-45-15,2
2022-02-18 00-49-55,0
2022-02-18 00-54-35,0
2022-02-18 00-59-15,0
2022-02-18 01-03-16,0
2022-02-18 01-08-36,1
2022-02-18 01-15-36,0
2022-02-18 01-18-56,0
2022-02-18 01-23-56,1
2022-02-18 01-27-16,0
2022-02-18 01-37-57,1
2022-02-18 01-40-17,0
2022-02-18 01-48-37,0
2022-02-18 01-53-18,0
2022-02-18 01-59-18,0
2022-02-18 02-04-58,0
2022-02-18 02-09-38,1
2022-02-18 02-15-38,0
2022-02-18 02-19-39,1
2022-02-18 02-24-19,0
2022-02-18 02-29-59,1
2022-02-18 02-34-19,0
2022-02-18 02-37-19,0
2022-02-18 02-44-19,0
2022-02-18 02-50-20,0
2022-02-18 02-53-20,1
2022-02-18 03-00-40,1
2022-02-18 03-02-00,0
2022-02-18 03-09-40,0
2022-02-18 03-14-41,0
2022-02-18 03-21-41,0
2022-02-18 03-23-41,0
2022-02-18 03-29-01,0
2022-02-18 03-35-21,0
2022-02-18 03-39-22,0
2022-02-18 03-44-02,0
2022-02-18 03-50-02,0
2022-02-18 03-54-22,0
2022-02-18 03-59-22,0
2022-02-18 04-05-03,0
2022-02-18 04-08-23,0
2022-02-18 04-18-03,0
2022-02-18 04-24-03,0
2022-02-18 04-28-24,0
2022-02-18 04-34-04,1
2022-02-18 04-39-44,0
2022-02-18 04-43-24,0
2022-02-18 04-49-04,0
2022-02-18 04-53-25,0
2022-02-18 04-59-45,2
2022-02-18 05-05-45,0
2022-02-18 05-09-05,0
2022-02-18 05-14-05,0
2022-02-18 05-19-45,0
2022-02-18 05-24-06,1
2022-02-18 05-29-06,1
2022-02-18 05-33-06,0
2022-02-18 05-38-46,0
2022-02-18 05-43-46,2
2022-02-18 05-48-07,3
2022-02-18 05-52-27,1
2022-02-18 05-57-47,2
2022-02-18 06-03-07,0
2022-02-18 06-09-47,0
2022-02-18 06-13-48,0
2022-02-18 06-19-08,2
2022-02-18 06-24-08,2
2022-02-18 06-29-08,2
2022-02-18 06-39-09,3
2022-02-18 06-43-09,4
2022-02-18 06-49-49,4
2022-02-18 06-53-29,3
2022-02-18 06-59-49,8
2022-02-18 07-04-09,7
2022-02-18 07-08-10,9
2022-02-18 07-18-10,8
2022-02-18 07-24-10,10
2022-02-18 07-29-50,12
2022-02-18 07-34-31,11
2022-02-18 07-41-11,13
2022-02-18 07-44-51,13
2022-02-18 07-51-11,14
2022-02-18 07-55-51,12
2022-02-18 07-59-11,14
2022-02-18 08-04-32,17
2022-02-18 08-11-12,13
2022-02-18 08-15-32,10
2022-02-18 08-20-52,17
2022-02-18 08-26-12,13
2022-02-18 08-30-33,12
2022-02-18 08-36-33,14
2022-02-18 08-41-13,7
2022-02-18 08-44-53,14
2022-02-18 08-51-53,9
2022-02-18 08-53-13,5
2022-02-18 08-59-54,9
2022-02-18 09-07-34,13
2022-02-18 09-09-34,15
2022-02-18 09-21-14,7
2022-02-18 09-24-14,8
2022-02-18 09-30-15,10
2022-02-18 09-36-15,11
2022-02-18 09-41-55,5
2022-02-18 09-47-55,9
2022-02-18 09-51-55,6
2022-02-18 09-54-15,8
2022-02-18 10-01-36,15
2022-02-18 10-06-36,4
2022-02-18 10-11-56,9
2022-02-18 10-15-36,9
2022-02-18 10-20-36,8
2022-02-18 10-30-17,5
2022-02-18 10-36-37,11
2022-02-18 10-39-37,6
2022-02-18 10-52-57,8
2022-02-18 10-56-38,13
2022-02-18 11-00-17,12
2022-02-18 11-06-38,6
2022-02-18 11-11-38,5
2022-02-18 11-17-18,8
2022-02-18 11-21-18,7
2022-02-18 11-25-38,9
2022-02-18 11-29-38,7
2022-02-18 11-41-39,0
2022-02-18 11-45-19,5
2022-02-18 11-52-19,8
2022-02-18 11-56-39,12
2022-02-18 12-01-59,8
2022-02-18 12-05-00,7
2022-02-18 12-13-20,11
2022-02-18 12-23-20,5
2022-02-18 12-32-40,10
2022-02-18 12-36-01,5
2022-02-18 12-40-01,12
2022-02-18 12-45-21,8
2022-02-18 12-51-21,11
2022-02-18 12-55-41,3
2022-02-18 13-00-41,8
2022-02-18 13-09-42,1
2022-02-18 13-15-22,10
2022-02-18 13-21-02,2
2022-02-18 13-26-02,8
2022-02-18 13-37-23,5
2022-02-18 13-42-03,11
2022-02-18 13-44-23,7
2022-02-18 13-51-03,11
2022-02-18 13-55-43,14
2022-02-18 14-00-03,6
2022-02-18 14-06-03,9
2022-02-18 14-10-24,8
2022-02-18 14-23-24,4
2022-02-18 14-25-44,5
2022-02-18 14-31-44,2
2022-02-18 14-36-44,11
2022-02-18 14-41-04,5
2022-02-18 14-47-05,3
2022-02-18 14-53-45,5
2022-02-18 14-56-05,9
2022-02-18 14-59-45,8
2022-02-18 15-06-05,8
2022-02-18 15-10-25,6
2022-02-18 15-17-06,6
2022-02-18 15-27-26,6
2022-02-18 15-32-06,7
2022-02-18 15-38-46,5
2022-02-18 15-40-46,6
2022-02-18 15-45-06,4
2022-02-18 15-51-27,6
2022-02-18 15-53-47,8
2022-02-18 15-59-07,14
2022-02-18 16-03-47,10
2022-02-18 16-11-07,5
2022-02-18 16-15-47,4
2022-02-18 16-20-28,4
2022-02-18 16-25-48,5
2022-02-18 16-32-48,11
2022-02-18 16-37-28,8
2022-02-18 16-40-48,7
2022-02-18 16-53-09,5
2022-02-18 16-57-29,7
2022-02-18 17-00-29,3
2022-02-18 17-11-09,5
2022-02-18 17-21-10,7
2022-02-18 17-29-10,5
2022-02-18 17-31-50,6
2022-02-18 17-34-50,8
2022-02-18 17-40-30,13
2022-02-18 17-45-30,6
2022-02-18 17-48-31,3
2022-02-18 17-58-51,10
2022-02-18 18-05-31,12
2022-02-18 18-11-51,12
2022-02-18 18-15-32,9
2022-02-18 18-19-52,9
2022-02-18 18-24-52,12
2022-02-18 18-29-52,9
2022-02-18 18-35-12,14
2022-02-18 18-39-52,17
2022-02-18 18-43-52,10
2022-02-18 18-52-13,10
2022-02-18 18-56-53,12
2022-02-18 18-59-33,10
2022-02-18 19-04-13,12
2022-02-18 19-10-54,9
2022-02-18 19-14-54,10
2022-02-18 19-19-34,6
2022-02-18 19-29-14,8
2022-02-18 19-35-34,10
2022-02-18 19-39-34,11
2022-02-18 19-44-15,10
2022-02-18 19-49-55,6
2022-02-18 19-54-55,2
2022-02-18 20-00-35,4
2022-02-18 20-05-15,1
2022-02-18 20-10-16,2
2022-02-18 20-13-36,6
2022-02-18 20-17-56,4
2022-02-18 20-23-36,2
2022-02-18 20-27-16,5
2022-02-18 20-39-17,2
2022-02-18 20-49-17,0
2022-02-18 20-53-58,0
2022-02-18 20-59-57,3
2022-02-18 21-04-38,3
2022-02-18 21-09-18,3
2022-02-18 21-14-18,2
2022-02-18 21-19-18,4
2022-02-18 21-26-59,3
2022-02-18 21-28-58,3
2022-02-18 21-39-39,0
2022-02-18 21-43-59,3
2022-02-18 21-47-59,2
2022-02-18 21-52-39,1
2022-02-18 21-58-20,2
2022-02-18 22-08-40,2
2022-02-18 22-15-00,0
2022-02-18 22-20-40,0
2022-02-18 22-24-41,2
2022-02-18 22-29-01,1
2022-02-18 22-35-01,0
2022-02-18 22-39-21,2
2022-02-18 22-44-01,1
2022-02-18 22-50-22,1
2022-02-18 22-53-42,1
2022-02-18 22-59-42,2
2022-02-18 23-04-42,0
2022-02-18 23-09-02,1
2022-02-18 23-14-02,1
2022-02-18 23-20-23,3
2022-02-18 23-23-23,3
2022-02-18 23-29-23,2
2022-02-18 23-32-23,1
2022-02-18 23-40-03,2
2022-02-18 23-45-04,2
2022-02-18 23-50-04,2
2022-02-18 23-54-04,1
2022-02-18 23-59-24,0
2022-02-19 00-04-04,2
2022-02-19 00-08-25,1
2022-02-19 00-13-05,2
2022-02-19 00-18-25,1
2022-02-19 00-22-45,1
2022-02-19 00-28-05,2
2022-02-19 00-33-26,1
2022-02-19 00-37-46,0
2022-02-19 00-44-26,0
2022-02-19 00-50-06,1
2022-02-19 00-53-26,2
2022-02-19 00-58-47,0
2022-02-19 01-09-27,0
2022-02-19 01-20-27,1
2022-02-19 01-22-28,0
2022-02-19 01-29-28,0
2022-02-19 01-38-48,0
2022-02-19 01-43-08,1
2022-02-19 01-50-28,0
2022-02-19 01-54-49,1
2022-02-19 01-58-49,0
2022-02-19 02-09-29,0
2022-02-19 02-13-29,0
2022-02-19 02-18-49,1
2022-02-19 02-24-50,0
2022-02-19 02-29-10,2
2022-02-19 02-35-30,0
2022-02-19 02-39-10,0
2022-02-19 02-43-50,0
2022-02-19 02-49-51,1
2022-02-19 02-55-11,0
2022-02-19 02-59-31,0
2022-02-19 03-08-51,0
2022-02-19 03-15-32,0
2022-02-19 03-19-52,0
2022-02-19 03-24-32,1
2022-02-19 03-29-12,0
2022-02-19 03-38-52,0
2022-02-19 03-44-53,0
2022-02-19 03-50-53,0
2022-02-19 03-54-13,1
2022-02-19 03-59-13,0
2022-02-19 04-04-33,1
2022-02-19 04-10-13,2
2022-02-19 04-12-14,0
2022-02-19 04-19-14,0
2022-02-19 04-29-14,2
2022-02-19 04-34-14,1
2022-02-19 04-38-55,0
2022-02-19 04-43-55,2
2022-02-19 04-47-55,1
2022-02-19 04-52-55,0
2022-02-19 04-57-15,0
2022-02-19 05-05-16,2
2022-02-19 05-09-16,0
2022-02-19 05-13-36,0
2022-02-19 05-19-16,2
2022-02-19 05-23-56,1
2022-02-19 05-28-57,0
2022-02-19 05-33-17,0
2022-02-19 05-40-37,0
2022-02-19 05-43-17,0
2022-02-19 05-52-38,0
2022-02-19 05-57-18,0
2022-02-19 06-02-58,0
2022-02-19 06-08-58,1
2022-02-19 06-13-38,0
2022-02-19 06-18-19,0
2022-02-19 06-23-39,1
2022-02-19 06-28-39,0
2022-02-19 06-35-19,1
2022-02-19 06-38-59,0
2022-02-19 06-45-20,2
2022-02-19 06-49-40,3
2022-02-19 06-54-00,2
2022-02-19 06-59-20,3
2022-02-19 07-05-20,2
2022-02-19 07-09-40,3
2022-02-19 07-15-21,2
2022-02-19 07-20-01,3
2022-02-19 07-25-21,2
2022-02-19 07-29-41,6
2022-02-19 07-35-21,2
2022-02-19 07-40-42,4
2022-02-19 07-44-42,8
2022-02-19 07-49-22,6
2022-02-19 07-56-02,2
2022-02-19 07-59-22,8
2022-02-19 08-10-43,5
2022-02-19 08-13-23,6
2022-02-19 08-19-03,6
2022-02-19 08-23-03,5
2022-02-19 08-30-03,11
2022-02-19 08-35-24,6
2022-02-19 08-39-44,7
2022-02-19 08-45-24,5
2022-02-19 08-50-24,9
2022-02-19 08-59-44,8
2022-02-19 09-05-44,7
2022-02-19 09-09-45,8
2022-02-19 09-14-05,7
2022-02-19 09-22-25,7
2022-02-19 09-24-05,13
2022-02-19 09-36-06,10
2022-02-19 09-41-06,7
2022-02-19 09-46-26,9
2022-02-19 09-53-26,8
2022-02-19 09-54-06,9
2022-02-19 09-59-46,4
2022-02-19 10-12-27,9
2022-02-19 10-24-27,12
2022-02-19 10-26-07,5
2022-02-19 10-30-27,11
2022-02-19 10-40-48,9
2022-02-19 10-44-48,9
2022-02-19 10-51-08,8
2022-02-19 10-56-08,13
2022-02-19 11-00-28,11
2022-02-19 11-05-48,7
2022-02-19 11-11-09,7
2022-02-19 11-15-29,8
2022-02-19 11-21-09,12
2022-02-19 11-24-29,8
2022-02-19 11-35-29,14
2022-02-19 11-40-09,5
2022-02-19 11-44-30,9
2022-02-19 11-50-10,7
2022-02-19 11-58-10,12
2022-02-19 12-01-10,9
2022-02-19 12-06-10,14
2022-02-19 12-12-11,12
2022-02-19 12-14-11,10
2022-02-19 12-20-31,7
2022-02-19 12-26-11,17
2022-02-19 12-30-51,14
2022-02-19 12-35-51,13
2022-02-19 12-41-12,11
2022-02-19 12-52-12,5
2022-02-19 12-55-12,15
2022-02-19 12-59-52,8
2022-02-19 13-06-53,6
2022-02-19 13-10-53,12
2022-02-19 13-14-33,15
2022-02-19 13-22-33,17
2022-02-19 13-27-33,10
2022-02-19 13-29-53,14
2022-02-19 13-35-54,12
2022-02-19 13-39-34,3
2022-02-19 13-47-14,8
2022-02-19 13-51-14,4
2022-02-19 13-56-14,4
2022-02-19 14-01-34,7
2022-02-19 14-06-14,9
2022-02-19 14-12-55,7
2022-02-19 14-19-35,6
2022-02-19 14-25-15,11
2022-02-19 14-31-55,11
2022-02-19 14-39-36,14
2022-02-19 14-45-16,13
2022-02-19 14-50-56,9
2022-02-19 14-55-36,12
2022-02-19 14-59-36,12
2022-02-19 15-05-17,10
2022-02-19 15-12-17,7
2022-02-19 15-17-17,12
2022-02-19 15-26-17,11
2022-02-19 15-29-17,6
2022-02-19 15-36-18,8
2022-02-19 15-38-58,6
2022-02-19 15-46-18,9
2022-02-19 15-53-18,5
2022-02-19 15-57-18,0
2022-02-19 16-00-38,8
2022-02-19 16-06-39,14
2022-02-19 16-17-59,8
2022-02-19 16-21-39,7
2022-02-19 16-27-19,4
2022-02-19 16-30-19,7
2022-02-19 16-37-00,5
2022-02-19 16-41-20,3
2022-02-19 16-45-00,7
2022-02-19 16-49-20,8
2022-02-19 16-59-00,3
2022-02-19 17-03-20,6
2022-02-19 17-09-01,5
2022-02-19 17-12-01,7
2022-02-19 17-15-41,10
2022-02-19 17-22-41,7
2022-02-19 17-27-41,7
2022-02-19 17-32-01,5
2022-02-19 17-35-21,2
2022-02-19 17-40-42,12
